
========== STARTING PUSH_SWAP ==========
Initial stack size: 100

--- PUSH PHASE: Move 1 ---
pb

=== Stack A ===
value: 1415 | index: 54 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2439 | index: 55 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1799 | index: 56 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2360 | index: 57 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1832 | index: 58 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 802 | index: 59 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 78 | index: 60 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 323 | index: 61 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 777 | index: 62 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 121 | index: 63 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2423 | index: 64 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2882 | index: 65 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2548 | index: 66 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2670 | index: 67 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2519 | index: 68 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1359 | index: 69 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2806 | index: 70 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 732 | index: 71 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1139 | index: 72 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 639 | index: 73 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2918 | index: 74 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1900 | index: 75 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2364 | index: 76 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 626 | index: 77 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1774 | index: 78 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 243 | index: 79 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1318 | index: 80 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1154 | index: 81 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2464 | index: 82 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 294 | index: 83 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2794 | index: 84 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 316 | index: 85 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 686 | index: 86 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1728 | index: 87 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1949 | index: 88 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 158 | index: 89 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2043 | index: 90 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1012 | index: 91 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1788 | index: 92 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1028 | index: 93 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1338 | index: 94 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 428 | index: 95 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2662 | index: 96 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2345 | index: 97 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2877 | index: 98 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1869 | index: 99 | to_top_cost: 0 | target: 0 | final_cost: 0

=== Stack B ===
value: 1062 | index: 1 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 200 | index: 0 | to_top_cost: 0 | target: 0 | final_cost: 0

--- PUSH PHASE: Move 3 ---
pb

=== Stack A ===
value: 2085 | index: 3 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2463 | index: 4 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1387 | index: 5 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 712 | index: 6 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2346 | index: 7 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1992 | index: 8 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2912 | index: 9 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2921 | index: 10 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2624 | index: 11 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2798 | index: 12 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2623 | index: 13 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 348 | index: 14 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 581 | index: 15 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1738 | index: 16 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1442 | index: 17 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2151 | index: 18 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1915 | index: 19 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 496 | index: 20 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2280 | index: 21 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 279 | index: 22 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1262 | index: 23 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 113 | index: 24 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2983 | index: 25 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2661 | index: 26 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 645 | index: 27 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2958 | index: 28 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 653 | index: 29 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1439 | index: 30 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2945 | index: 31 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2577 | index: 32 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 551 | index: 33 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 929 | index: 34 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 793 | index: 35 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1839 | index: 36 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2419 | index: 37 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1158 | index: 38 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1963 | index: 39 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2903 | index: 40 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 983 | index: 41 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 840 | index: 42 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2602 | index: 43 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1646 | index: 44 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1029 | index: 45 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2127 | index: 46 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2826 | index: 47 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 64 | index: 48 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 366 | index: 49 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1302 | index: 50 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 839 | index: 51 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2776 | index: 52 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1529 | index: 53 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1415 | index: 54 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2439 | index: 55 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1799 | index: 56 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2360 | index: 57 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1832 | index: 58 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 802 | index: 59 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 78 | index: 60 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 323 | index: 61 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 777 | index: 62 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 121 | index: 63 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2423 | index: 64 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2882 | index: 65 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2548 | index: 66 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2670 | index: 67 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2519 | index: 68 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1359 | index: 69 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2806 | index: 70 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 732 | index: 71 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1139 | index: 72 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 639 | index: 73 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2918 | index: 74 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1900 | index: 75 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2364 | index: 76 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 626 | index: 77 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1774 | index: 78 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 243 | index: 79 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1318 | index: 80 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1154 | index: 81 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2464 | index: 82 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 294 | index: 83 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2794 | index: 84 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 316 | index: 85 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 686 | index: 86 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1728 | index: 87 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1949 | index: 88 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 158 | index: 89 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2043 | index: 90 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1012 | index: 91 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1788 | index: 92 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1028 | index: 93 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1338 | index: 94 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 428 | index: 95 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2662 | index: 96 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2345 | index: 97 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2877 | index: 98 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1869 | index: 99 | to_top_cost: 0 | target: 0 | final_cost: 0

=== Stack B ===
value: 569 | index: 2 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1062 | index: 1 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 200 | index: 0 | to_top_cost: 0 | target: 0 | final_cost: 0

--- PUSH PHASE: Move 4 ---
pb

=== Stack A ===
value: 2463 | index: 4 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1387 | index: 5 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 712 | index: 6 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2346 | index: 7 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1992 | index: 8 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2912 | index: 9 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2921 | index: 10 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2624 | index: 11 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2798 | index: 12 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2623 | index: 13 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 348 | index: 14 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 581 | index: 15 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1738 | index: 16 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1442 | index: 17 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2151 | index: 18 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1915 | index: 19 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 496 | index: 20 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2280 | index: 21 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 279 | index: 22 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1262 | index: 23 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 113 | index: 24 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2983 | index: 25 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2661 | index: 26 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 645 | index: 27 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2958 | index: 28 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 653 | index: 29 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1439 | index: 30 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2945 | index: 31 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2577 | index: 32 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 551 | index: 33 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 929 | index: 34 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 793 | index: 35 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1839 | index: 36 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2419 | index: 37 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1158 | index: 38 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 1963 | index: 39 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 2903 | index: 40 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 983 | index: 41 | to_top_cost: 0 | target: 0 | final_cost: 0
value: 840 | index: 42 | to_top_cost: 0 | target: 0 | final_cost: 0
